ID,Timesamp,Conen
1223833068269703168,2020-02-02 04:58:35,RT @AndewYang: Two yeas and now wee hee. Huge hank you o he #YangGang fo making his a ealiy! Les shock he wold again!ª¦
1223817319501221889,2020-02-02 03:56:01,hps://.co/sKgi0aj9
1223816753714802696,2020-02-02 03:53:46,RT @obinlopsahl: Yang field oganize asks people willing o go ou and volunee fo Andew Yang in Iowa omoow and Monday o sand. h¦
1223816704276471809,2020-02-02 03:53:34,RT @AndewYangFanP1: I can ge ino he @AndewYang ally onigh and IM HAPPY! Look a he cowd! This is wha he #YangGang has woked¦
1223816672722784256,2020-02-02 03:53:26,"RT @Zach_Gaumann: Two yeas ago we wee a longe han long sho
Les go Iowa. Les shock he wold. hps://.co/daaKhMqHO6"
1223816629336924161,2020-02-02 03:53:16,RT @jonfavs: Andew Yang is giving he funnies speech Ive head his cycle.
1223816597535707138,2020-02-02 03:53:08,RT @eicming: Somehing happening hee in Iowa folks. Ove fie capaciy hee in Des Moines hps://.co/370NRJIACm
1223816381973528576,2020-02-02 03:52:17,hps://.co/2UQy5QLKkV
1223816289162092545,2020-02-02 03:51:55,Thank you Iowa.  Look fowad o making hisoy wih you on Monday nigh.  Les do i.   hps://.co/mzx7d2RJA2
1223799962078785536,2020-02-02 02:47:02,RT @eicming: 1200+ hee onigh in Des Moines. This is he oveflow hps://.co/xwILMKDd
1223799296291680257,2020-02-02 02:44:23,RT @TVieo08: So fa he Yang Gang is winning he mos hyped pe-show hype man pimay. Mus cedi @cookedmedia fo his scoop.
1223797202730078209,2020-02-02 02:36:04,RT @obinlopsahl: Packed oom a he Des Moines Maio Downown fo @AndewYangs final caucus ally onigh. hps://.co/upqUSRk6
1223796827293700096,2020-02-02 02:34:35,RT @chuckepos: @AndewYang ally filled o capaciy in Des Moines onigh. Hundeds of people inside and ouside of he even waiing o¦
1223793948084273153,2020-02-02 02:23:08,Two days lef and weve go a packed house in Des Moines onigh! Thank you Iowa fo coming ou! hps://.co/Iifw84L3KO
1223793156711309318,2020-02-02 02:20:00,Two yeas and now wee hee. Huge hank you o he #YangGang fo making his a ealiy! Les shock he wold again!ª hps://.co/IkL9xJdSAD
1223772781881581568,2020-02-02 00:59:02,RT @makeofmagik: On my way wih he @SooiyOfYang o he las @AndewYang Rally in #Iowa befoe he #IACaucus! #IACaucusCoundown #Amei¦
1223772773144723457,2020-02-02 00:59:00,"RT @ZachandMaShow: Andew Yang's final ally in Iowa will be liveseamed beginning a 8 PM CST.
We plan o have 4 cameas, pefec audi¦"
1223772349583056903,2020-02-02 00:57:19,RT @LisaBion: I me Evelyn Yang oday. Such a beauiful &amp; inspiing woman... and she agees wih me! We need moe people o sand up fo¦
1223767110171725826,2020-02-02 00:36:30,@jheil @SHO_TheCicus @alexwagne @BenieSandes @Showime I donaed o Benie in he pimaies and hen voed fo Clinon in he geneal.
1223762894904602624,2020-02-02 00:19:45,Evelyn campaigning ou Wes oday wih @CHRISELLEwees @kenmok.  On he way back o Iowa lae onigh! hps://.co/TJnmF5Hog
1223761892411355136,2020-02-02 00:15:46,RT @MDewC: We've seen a HUGE spike in calles oday...i's aleady ou bigges day of calling! Keep pushing #YangGang! #YangLovesIowa
1223736936990461954,2020-02-01 22:36:36,RT @mahewyancase: I go a feeling ha LOTS of  is going o be supised by @AndewYang in #IowaCaucuses I can see and feel he momen¦
1223736910948028416,2020-02-01 22:36:30,RT @DJasonJohnson: In a majo upse @AndewYang leaps o #1 in he las @TheRoo Black Pesidenial Powe Rankings befoe he #IowaCaucus¦
1223736838839570432,2020-02-01 22:36:12,RT @YangHubPug: OMG #yanggang his ual Iowan HS baskeball eam jus won hei game &amp; sopped a ou GOTC saging Aby's on hei way hom¦
1223736648296476673,2020-02-01 22:35:27,"RT @JulesJese: NEW in 2020 fundaising figues:
@AndewYang aised $6.7 million in Januay, his campaign ells @NBCNews
On he las day¦"
1223736632152666114,2020-02-01 22:35:23,RT @spincas: my bf is finishing up a pojec ha wee launching omoow in pepaaion fo ou caucus monday and jus look a his ­­­¦
1223736474870468610,2020-02-01 22:34:46,Packed house in Boone oday. I wen fo Tump in 2016. Bu Ill be caucusing fo you. Thas how we will win.   hps://.co/yUsaGWzBPd
1223718776849543170,2020-02-01 21:24:26,"RT @KisineKyaw: Iowas youh loves Andew Yang &amp;
#YangLovesIowa hps://.co/2y8fJ3JxSj"
1223718758415503360,2020-02-01 21:24:22,RT @mj_lee: Goooood moning! @AndewYang @DaveChappelle hps://.co/yDK41iIGda
1223718621391859715,2020-02-01 21:23:49,RT @nypos: Andew Yang calls fo global ban on kille obos hps://.co/TcOzA4o9v1 hps://.co/K6XRNqAJl
1223695537460981760,2020-02-01 19:52:05,@IndependanIowa Thank you and welcome aboad!  
1223695475729227777,2020-02-01 19:51:51,RT @IndependanIowa: Saw @AndewYang in Gundy Cene yeseday. Damn i Andew I hough I had my mind made up and you go and convince me¦
1223695408486080514,2020-02-01 19:51:35,@DavidJHansen Thanks David - hope o see you in SC!
